,1. Lighting,2. Millennium,3,,,,,,,,,,,,,,,,,,,,,,
,4,28,45,,,,,,,,,,,,,,,,,,,,,,
1. Lighting,,,,,,,,,,,,,,,,,,,,,,,,,
* general use,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,(23means: 23:00-24:00)
Jan,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,95,95,95,95,22,22,22,
Feb,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,95,95,95,95,22,22,22,
Mar,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Apr,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
May,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Jun,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Jul,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Aug,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Sep,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Oct,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,40,40,40,40,22,22,22,
Nov,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,95,95,95,95,22,22,22,
Dec,22,17,17,17,17,17,22,22,22,22,7,7,7,7,7,22,22,95,95,95,95,22,22,22,(cent)
* supply,120,,,,,,,,,,,,,,,,,,,,,,,,
* feed-in ,,,,,,,,,,,,,,,,,,,,,,,,,
,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,15,15,15,5,5,5,
* controlled load,,,,,,,,,,,,,,,,,,,,,,,,,
,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2. Millennium,,,,,,,,,,,,,,,,,,,,,,,,,
* general use,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,
Jan,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Feb,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Mar,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Apr,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
May,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Jun,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Jul,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Aug,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Sep,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
Oct,35,18,18,18,18,18,35,35,35,35,10,10,10,10,10,35,35,35,35,35,35,35,35,35,
